id,name,chain_type,address,phone,website,latitude,longitude,rating,user_ratings_total,price_level,opening_hours,business_status,types,formatted_address,city,collection_method,place_id,google_maps_url,collection_date,confidence_score
51,倉敷市 船穂武道館,その他,日本、〒710-0261 岡山県倉敷市船穂町船穂２８９７,086-552-5172,http://funao-budoukan.jp/,34.5855519,133.7070646,4.1,,,月曜日: 定休日; 火曜日: 8時00分～21時00分; 水曜日: 8時00分～21時00分; 木曜日: 8時00分～21時00分; 金曜日: 8時00分～21時00分; 土曜日: 8時00分～21時00分; 日曜日: 8時00分～21時00分,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
52,スポーツ塾 アトム,その他,日本、〒710-0011 岡山県倉敷市徳芳８６９−６０,086-462-9345,https://www.atom-personal.com/,34.6253747,133.8231456,,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～21時00分,OPERATIONAL,"spa, establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
53,EMOTION138,その他,日本、〒710-0145 岡山県倉敷市福江２０３−１,086-485-5959,http://emotion138.com/,34.5286271,133.8029393,4.8,,,月曜日: 16時00分～22時00分; 火曜日: 16時00分～22時00分; 水曜日: 16時00分～22時00分; 木曜日: 16時00分～22時00分; 金曜日: 16時00分～22時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
54,Bon Climbing Gym（ボンクライミングジム）,その他,日本、〒712-8001 岡山県倉敷市連島町西之浦８０４−１,086-451-4594,http://www.bonclimbinggym.com/,34.5488935,133.7077687,4.5,,,月曜日: 13時00分～22時00分; 火曜日: 定休日; 水曜日: 13時00分～22時00分; 木曜日: 13時00分～22時00分; 金曜日: 13時00分～22時00分; 土曜日: 11時00分～20時00分; 日曜日: 11時00分～20時00分,OPERATIONAL,"gym, point_of_interest, establishment, health",,,nearby_search,,,2025-07-28,1.00
55,BRIDGEPORT,その他,日本、〒701-0205 岡山県岡山市南区妹尾３４６５−１ ＢＲＩＤＧＥＰＯＲＴ,086-259-4669,http://www.bridgeport2015.com/,34.62307,133.8662756,4.8,,,月曜日: 12時00分～21時00分; 火曜日: 12時00分～21時00分; 水曜日: 定休日; 木曜日: 12時00分～21時00分; 金曜日: 12時00分～21時00分; 土曜日: 12時00分～21時00分; 日曜日: 12時00分～21時00分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
56,オーバルスポーツコム総社,その他,日本、〒719-1126 岡山県総社市総社１００８,0866-93-1300,http://www.oval-sports.com/schedule/soja.html,34.676404,133.760552,4.1,,,月曜日: 10時00分～21時30分; 火曜日: 10時00分～21時30分; 水曜日: 10時00分～21時30分; 木曜日: 10時00分～21時30分; 金曜日: 10時00分～21時30分; 土曜日: 10時00分～20時30分; 日曜日: 10時00分～18時00分,OPERATIONAL,"health, spa, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
57,つやまスポーツクラブ アイ・マーレ,その他,日本、〒708-0035 岡山県津山市吹屋町２１ アイ・ふきや 2F,0868-25-1336,http://www.ai-mare.com/,35.0573331,133.999125,4.2,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～22時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
58,YOGART,その他,日本、〒708-0004 岡山県津山市山北６６０−１ 石田ビル ２階,[phone],http://www.yogartstudio.jp/,35.0697039,134.0075392,4.9,,,"月曜日: 定休日; 火曜日: 10時30分～20時00分; 水曜日: 19時00分～20時30分; 木曜日: 14時00分～21時00分; 金曜日: 10時00分～11時30分, 18時30分～20時30分; 土曜日: 10時00分～16時30分; 日曜日: 9時00分～14時00分",OPERATIONAL,"point_of_interest, health, establishment, gym",,,nearby_search,,,2025-07-28,1.00
59,カーブス 津山小原,Curves,日本、〒708-0001 岡山県津山市小原１２５３−１,0868-35-0441,https://www.curves.co.jp/gmb690/?s_id=91791,35.0772064,133.998247,4.1,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"spa, gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
60,Globe Box,その他,日本、〒708-0062 岡山県津山市京町８０ Globe Box,0868-32-0155,https://www.globe2024.com/,35.0590902,134.0049508,4.6,,,月曜日: 17時00分～20時30分; 火曜日: 17時00分～20時30分; 水曜日: 定休日; 木曜日: 定休日; 金曜日: 17時00分～20時30分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
61,カーブス イオン津山,Curves,日本、〒708-0842 岡山県津山市河辺１０００−１,0868-35-3350,https://www.curves.co.jp/gmb690/?s_id=91105,35.0645922,134.0480893,4.6,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜��: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"establishment, health, gym, point_of_interest, spa",,,nearby_search,,,2025-07-28,1.00
62,カーブス 津山西,Curves,日本、〒708-0013 岡山県津山市二宮71番１ ウエストランド 2F,0868-20-1993,https://www.curves.co.jp/gmb690/?s_id=91414,35.0605505,133.959185,4.5,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"spa, health, establishment, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
63,津山総合体育館,その他,日本、〒708-0004 岡山県津山市山北６６９,0868-24-0202,https://www.city.tsuyama.lg.jp/life/index2.php?id=8407,35.0689568,134.0083599,2.9,,,月曜日: 定休日; 火曜日: 8時30分～21時30分; 水曜日: 8時30分～21時30分; 木曜日: 8時30分～21時30分; 金曜日: 8時30分～21時30分; 土曜日: 8時30分～21時30分; 日曜日: 8時30分～17時00分,OPERATIONAL,"point_of_interest, establishment, gym, health",,,nearby_search,,,2025-07-28,1.00
64,岡山県津山東体育館,その他,日本、〒708-0822 岡山県津山市林田１２００−２,0868-24-0202,https://www.okayama-kanko.jp/spot/10471,35.067446,134.014681,,,,,OPERATIONAL,"gym, point_of_interest, establishment, health",,,nearby_search,,,2025-07-28,1.00
65,学校法人美作学園 体育館兼講堂,その他,日本、〒708-0021 岡山県津山市北町,,,35.0667049,134.0052917,,,,,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
66,MOIS -aerial yoga- / モイス / エアリアルヨガスタジオ,その他,日本、〒708-0021 岡山県津山市北町５０−３ 北町ビル ３階,,https://lin.ee/K4sCflP,35.0652485,134.0053775,,,,月曜日: 9時30分～17時00分; 火曜日: 9時30分～17時00分; 水曜日: 9時30分～17時00分; 木曜日: 9時30分～17時00分; 金曜日: 9時30分～17時00分; 土曜日: 9時30分～17時00分; 日曜日: 9時30分～17時00分,OPERATIONAL,"health, establishment, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
67,NBMA極真空手・岡山「津山道場」,その他,日本、〒708-0003 岡山県津山市北園町３６−５,086-232-9000,https://nbma-okayama.jp/info/tsuyama/,35.0777895,134.0037485,,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 19時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～22時00分; 土曜日: 19時00分～22時00分; 日曜日: 定休日,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
68,Personal Training Gym TOMBLACK,その他,日本、〒708-0024 岡山県津山市二階町３９ 池田ビル,[phone],https://tomblack-physical.com/,35.05879780000001,134.0013542,4.8,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 定休日; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～22時00分; 土曜日: 10時00分～22時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"establishment, health, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
69,Indoor Training Gym Slugger,その他,日本、〒708-0074 岡山県津山市北区福渡町１７,0868-35-3765,,35.0600659,133.9968272,4.7,,,,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
70,Everyday Vibrant Activities Physical & Core Fitness Studio,その他,日本、〒708-0034 岡山県津山市船頭町53番地,[phone],https://tsuyama.mypl.net/shop/00000376864/,35.0578618,134.004531,5,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～22時00分; 土曜日: 10時00分～22時00分; 日曜日: 10時00分～22時00分,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
71,スポーツクラブアクトスWill_Gノースランド,その他,日本、〒708-0002 岡山県津山市上河原１６０−２,0868-35-0500,https://axtoslp.com/northland-lp/,35.0807143,134.0046001,4.7,,,月曜日: 9時00分～22時00分; 火曜日: 9時00分～22時00分; 水曜日: 9時00分～22時00分; 木曜日: 定休日; 金曜日: 9時00分～22時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"gym, point_of_interest, establishment, health",,,nearby_search,,,2025-07-28,1.00
72,ワールドプラスジム 津山小田中店,その他,日本、〒708-0006 岡山県津山市小田中１８５７−１,0868-35-3434,https://www.worldplus-gym.com/shop/tsuyama-odanaka.html,35.0630163,133.9865394,4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, gym, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
73,津山市福岡体育館,その他,日本、〒708-0862 岡山県津山市横山１２３４−１,0868-24-6664,,35.0531397,134.0098895,4,,,月曜日: 9時00分～17時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～21時00分,OPERATIONAL,"gym, point_of_interest, establishment, health",,,nearby_search,,,2025-07-28,1.00
74,YOSHIYOGA,その他,日本、〒708-0862 岡山県津山市横山２４−９ フォンテーヌ 202,[phone],https://yoshiyoga.wixsite.com/home,35.0523937,134.0038069,5,,,,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
75,Life-Performance-LAB.,その他,日本、〒708-0822 岡山県津山市林田７６７−１,[phone],https://life-performance-lab.com/,35.0651358,134.0245557,4.8,,,月曜日: 9時00分～20時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～18時00分; 土曜日: 13時30分～18時00分; 日曜日: 定休日,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
76,ヒーリングサロン み・も・ざ/癒ピラティスSMK,その他,日本、〒708-0841 岡山県津山市川崎５７４,,,35.0632533,134.0258847,5,,,,OPERATIONAL,"health, establishment, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
77,夢咲クラブ,その他,日本、〒709-3717 岡山県久米郡美咲町原田１７２４−３,0868-66-0911,http://www.yumesaki.club/,34.998522,133.957632,3.7,,,,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
78,ユーズボウル津山,その他,日本、〒708-0842 岡山県津山市河辺８４４−１,0868-21-7333,http://www.us-bowl.co.jp/tsuyama/,35.062131,134.048925,3.6,,,月曜日: 10時00分～20時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～0時00分; 土曜日: 10時00分～0時00分; 日曜日: 10時00分～20時00分,OPERATIONAL,"establishment, health, gym, point_of_interest, bowling_alley",,,nearby_search,,,2025-07-28,1.00
79,DOT YOGA,その他,日本、〒707-0062 岡山県美作市湯郷７９９,[phone],https://sitayoga.jp/dotyoga/,34.9925616,134.1340936,,,,,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
80,鏡野町文化スポーツセンター,その他,日本、〒708-0324 岡山県苫田郡鏡野町竹田１５８,0868-54-3811,http://www.kirari-kagamino.com/untitled11.html,35.0910077,133.9344562,3.8,,,月曜日: 定休日; 火曜日: 9時00分～22時00分; 水曜日: 9時00分～22時00分; 木曜日: 9時00分～22時00分; 金曜日: 9時00分～22時00分; 土曜日: 9時00分～22時00分; 日曜日: 9時00分～22時00分,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
81,オーバルスポーツコム玉野,その他,日本、〒7160011 岡山県玉野市宇野１丁目３８−１,0863-31-5800,http://www.oval-sports.com/schedule/tamano.html,34.4919384,133.944835,3.9,,,月曜日: 9時30分～21時30分; 火曜日: 定休日; 水曜日: 9時30分～21時30分; 木曜日: 9時30分～21時30分; 金曜日: 9時30分～21時30分; 土曜日: 9時30���～21時30分; 日曜日: 9時30分～18時30分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
82,カーブス 岡山玉野,Curves,日本、〒706-0001 岡山県玉野市田井３丁目３２−１１８８−１,0863-33-6557,https://www.curves.co.jp/gmb690/?s_id=91714,34.5138403,133.953472,4.7,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, health, spa, gym, establishment",,,nearby_search,,,2025-07-28,1.00
83,玉野市総合体育館,その他,日本、〒706-0012 岡山県玉野市玉２丁目３−１,0863-32-3709,http://www.tamano-sports.com/,34.4804922,133.935188,3.5,,,月曜日: 定休日; 火曜日: 9時00分～22時00分; 水曜日: 9時00分～22時00分; 木曜日: 9時00分～22時00分; 金曜日: 9時00分～22時00分; 土曜日: 9時00分～22時00分; 日曜日: 9時00分～22時00分,OPERATIONAL,"point_of_interest, establishment, gym, health",,,nearby_search,,,2025-07-28,1.00
84,ワールドプラスジム玉野店,その他,日本、〒706-0011 岡山県玉野市宇野２丁目１８−１１,0863-31-3070,https://www.worldplus-gym.com/shop/tamano.html,34.4919134,133.9410314,4.6,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
85,玉野スポーツセンター体育館,その他,日本、〒706-0001 岡山県玉野市田井２丁目,0863-31-0888,http://www.tamasupo.net/facility/gymnasium/index.html,34.5126094,133.9367722,5,,,,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
86,カラダコンディショニングスタジオ【Spring】,その他,日本、〒706-0021 岡山県玉野市和田３丁目１３−６,,https://lin.ee/qJ8XZou,34.46512209999999,133.9248804,4.9,,,月曜日: 10時00分～19時30分; 火曜日: 10時00分～19時30分; 水曜日: 10時00分～16時30分; 木曜日: 10時00分～16時30分; 金曜日: 10時00分～14時30分; 土曜日: 11時00分～19時30分; 日曜日: 11時00分～19時30分,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
87,シュミレーションゴルフ英（はなぶさ）,その他,日本、〒709-1203 岡山県岡山市南区西紅陽台２丁目５８−３５８,,https://www.instagram.com/hanabusa_harenokuni/,34.550316,133.8844893,5,,,,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
88,岡山市立灘崎中学校体育館,その他,日本、〒709-1215 岡山県岡山市南区片岡,,,34.5400835,133.8664294,5,,,,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
89,ソルトトレーニングスタジオ,その他,日本、〒711-0937 岡山県倉敷市児島稗田町１７０７,086-472-6011,http://www.sun-glow.biz/,34.500518,133.808886,,,,,OPERATIONAL,"point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
90,カーブス 岡南,Curves,日本、〒702-8056 岡山県岡山市南区築港新町１丁目７−３８ 小林ビル 2F,086-262-6684,https://www.curves.co.jp/gmb690/?s_id=90033,34.6074168,133.9376619,4.5,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"establishment, spa, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
91,カーブス ハピータウン児島,Curves,日本、〒711-0921 岡山県倉敷市児島駅前２丁目３５ 天満屋ハピータウン児島店 3F,086-472-1810,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=90912,34.46683610000001,133.8041478,4.1,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"gym, establishment, spa, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
92,ノリトレング,その他,日本、〒702-8038 岡山県岡山市南区松浜町１５−３７,[phone],http://nori-treng-studio.com/,34.6133364,133.9401973,4.8,,,月曜日: 11時30分～22時00分; 火曜日: 11時30分～22時00分; 水曜日: 11時30分～22時00分; 木曜日: 11時30分～22時00分; 金曜日: 11時30分～20時30分; 土曜日: 12���30分～22時30分; 日曜日: 定休日,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
93,岡山市総合文���体育館,その他,日本、〒702-8024 岡山県岡山市南区浦安南町４９３−２,086-263-7474,https://www.okayama-park.or.jp/sougoubunka/,34.6002327,133.9158223,4,,,月曜日: 8時30分～21時00分; 火曜日: 定休日; 水曜日: 8時30分～21時00分; 木曜日: 8時30分～21時00分; 金曜日: 8時30分～21時00分; 土曜日: 8時30分～21時00分; 日曜日: 8時30分～21時00分,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
94,フィットイージー 倉敷児島店,その他,日本、〒711-0906 岡山県倉敷市児島下の町２丁目１６−１５９３−２３,086-486-1858,https://fiteasy.jp/okayama-kurashikikojima/?utm_medium=google&utm_source=google_business_profile,34.4713861,133.8227513,4.6,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"spa, gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
95,てみると,その他,日本、〒711-0906 岡山県倉敷市児島下の町４丁目１３−４６,086-474-3367,https://hirohouse.com/,34.4837607,133.8169791,,,,月曜日: 9時00分～20時00分; 火曜日: 9時00分～20時00分; 水曜日: 9時00分～20時00分; 木曜日: 9時00分～20時00分; 金曜日: 9時00分～20時00分; 土曜日: 9時00分～20時00分; 日曜日: 定休日,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
96,中山公園 体育館,その他,日本、〒711-0912 岡山県倉敷市児島小川町２８３１ 倉敷市中山公園体育館,086-472-6060,http://www.city.kurashiki.okayama.jp/4708.htm,34.480818,133.810153,4,,,月曜日: 8時30分～19時00分; 火曜日: 8時30分～19時00分; 水曜日: 8時30分～19時00分; 木曜日: 8時30分～19時00分; 金曜日: 8時30分～19時00分; 土曜日: 8時30分～19時00分; 日曜日: 8時30分～19時00分,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
97,ジュエル整骨院,その他,日本、〒702-8024 岡山県岡山市南区浦安南町４６３−１,[phone],https://ameblo.jp/xxx-jewel-xxx/themetop.html,34.5996402,133.9233951,5,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 定休日; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～21時00分,OPERATIONAL,"point_of_interest, store, gym, establishment, health, shoe_store",,,nearby_search,,,2025-07-28,1.00
98,笠岡総合体育館,その他,日本、〒714-0054 岡山県笠岡市平成町６３−２,0865-69-6622,https://www.city.kasaoka.okayama.jp/soshiki/44/2590.html,34.5021873,133.4882453,4.2,,,月曜日: 9時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～21時00分,OPERATIONAL,"point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
99,スポーツクラブＥＮＪＯＹ笠岡,その他,日本、〒714-0041 岡山県笠岡市入江１８１,0865-69-7066,http://www.enjoysc.jp/tenpo/index.php?c=tenpo_view&pk=3,34.490512,133.526176,3.6,,,月曜日: 10時00分～21時00分; 火曜日: 定休日; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00���～21時00分; 日曜日: 10時00分～17時00分,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
100,カーブス 岡山笠岡,Curves,日本、〒714-0081 岡山県笠岡市笠岡１０６−３４,0865-60-0211,https://www.curves.co.jp/gmb690/?s_id=91209,34.4992028,133.518621,4.3,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"health, spa, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
101,ミズノウエルネス笠岡,その他,日本、〒714-0054 岡山県笠岡市平成町６３−２,0865-66-5280,https://www.mizuno.jp/facility/okayama/mizunowellness-kasaoka/,34.502172,133.488281,3.7,,,月曜日: 9時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 定休日,OPERATIONAL,"health, establishment, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
102,おかやまスポーツクラブ虹（特定非営利活動法人）,その他,日本、〒714-0081 岡山県笠岡市笠岡５２４３,0865-75-0230,,34.50851,133.505902,,,,,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
103,フィットイージー 笠岡店,その他,日本、〒714-0081 岡山県笠岡市笠岡５０７−５３,0865-60-0820,https://fiteasy.jp/okayama-kasaoka/?utm_medium=google&utm_source=google_business_profile,34.4995216,133.513874,4.4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, health, point_of_interest, spa, gym",,,nearby_search,,,2025-07-28,1.00
104,笠岡市 市民体育センター,その他,日本、〒714-0095 岡山県笠岡市八番町１−９,0865-63-1031,,34.494534,133.519852,3.6,,,月曜日: 9時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～21時00分,OPERATIONAL,"health, establishment, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
