id,name,chain_type,address,phone,website,latitude,longitude,rating,user_ratings_total,price_level,opening_hours,business_status,types,formatted_address,city,collection_method,place_id,google_maps_url,collection_date,confidence_score
105,ノーリミッツ 岡山,その他,日本、〒719-0302 岡山県浅口郡里庄町新庄２９１７−１ 山こやビル 2階,0865-61-4742,https://nolimits-gym-okayama.com/,34.5056785,133.5504398,4.5,,,月曜日: 14時00分～23時00分; 火曜日: 14時00分～23時00分; 水曜日: 14時00分～23時00分; 木曜日: 定休日; 金曜日: 14時00分～23時00分; 土曜日: 12時00分～18時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
106,シャープ福山スポーツセンター,その他,日本、〒721-0924 広島県福山市大門町旭１,050-5433-8225,http://kenpo.sharp.co.jp/home/top/health_promotion/sports_fukuyama.html,34.5017778,133.4546809,3.8,,,月曜日: 12時30分～21時00分; 火曜日: 12時30分～21時00分; 水曜日: 12時30分～21時00分; 木曜日: 12時30分～21時00分; 金曜日: 12時30分～21時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
107,Smile Inn Yoga（スマイル イン ヨガ）,その他,日本、〒719-0301 岡山県浅口郡里庄町里見２６６３−３,[phone],https://www.instagram.com/laughing_buddha_cafe?igsh=MWR2N2o0OWZ0NzIw&utm_source=qr,34.5145001,133.559917,,,,月曜日: 定休日; 火曜日: 9時45分～17時00分; 水曜日: 定休日; 木曜日: 定休日; 金曜日: 定休日; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
108,浅口市勤労者��育センター,その他,日本、〒719-0243 岡山県浅口市鴨方町鴨方２２４４−６,0865-44-7002,,34.531797,133.583763,3,,,,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
109,フクツーけんこうプラザ,その他,日本、〒721-0942 広島県福山市引野町２丁目４−２０ 福山通運健康保険組合保険会館,084-924-2012,,34.497988,133.415721,5,,,月曜日: 9時00分～17時00分; 火曜日: 9時00分～17時00分; 水曜日: 9時00分～17時00分; 木曜日: 9時00分～17時00分; 金曜日: 9時00分～17時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
110,パーソナルトレーニングジムWAKE,その他,日本、〒721-0942 広島県福山市引野町３丁目２３−６,084-959-5092,https://www.wakegym.jp/,34.4929894,133.412789,4.8,,,月曜日: 10時00分～22時15分; 火曜日: 10時00分～22時15分; 水曜日: 10時00分～22時15分; 木曜日: 10時00分～22時15分; 金曜日: 10時00分～22時15分; 土曜日: 10時00分～22時15分; 日曜日: 定休日,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
111,カーブス ハローズ東福山,Curves,日本、〒721-0942 広島県福山市引野町３丁目３５−１１,084-941-2294,https://www.curves.co.jp/gmb690/?s_id=91777,34.4898051,133.4108412,4.9,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"gym, point_of_interest, establishment, health, spa",,,nearby_search,,,2025-07-28,1.00
112,井原市立 井原体育館,その他,日本、〒715-0021 岡山県井原市上出部町１６７１−１,0866-63-0444,https://www.city.ibara.okayama.jp/soshiki/38/1590.html,34.588484,133.46264,3.8,,,,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
113,スポーツクラブ＆サウナ ルネサンス 福山春日24,その他,日本、〒721-0907 広島県福山市春日町５丁目１７−１３,084-945-1777,https://www.s-re.jp/fukuyama-kasuga/?utm_source=google&utm_medium=gMybusiness,34.5031835,133.4061977,3.7,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 0時00分～22時30分; 金曜日: 定休日; 土曜日: 10時00分～0時00分; 日曜日: 24 時間営業,OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
114,アシスト24浅口里庄店,その他,日本、〒719-0301 岡山県浅口郡里庄町里見４３２５−１,0865-64-7588,https://24fitness-assist.com/asaguchi,34.5207024,133.5749417,4.4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, health, spa, establishment, gym",,,nearby_search,,,2025-07-28,1.00
115,chocoZAP福山大門,その他,日本、〒721-0926 広島県福山市大門町４丁目１５−４７ 大門町店舗 1F,,https://chocozap.jp/?utm_source=googlemap&utm_campaign=googlemap&utm_term=fukuyamadaimon&utm_content=choco0249&utm_medium=googlemap,34.4908957,133.4397798,3.3,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, establishment, gym, spa, point_of_interest",,,nearby_search,,,2025-07-28,1.00
116,カーブス ハピータウン鴨方,Curves,日本、〒719-0252 岡山県浅口市鴨方町六条院中２１２８−１,0865-44-0300,https://www.curves.co.jp/gmb690/?s_id=92142,34.5238424,133.5824672,4.6,,,"月曜日: 10時00分～13時00分, 15時00分～19時00���; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"establishment, health, spa, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
117,JFEスチール体育館,その他,日本、〒721-0927 広島県福山市大門町津之下１５９４,084-945-3148,,34.4805755,133.4300677,2.8,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
118,ヨガスタジオravi｜福山店,その他,日本、〒721-0953 広島県福山市一文字町２４−１ 福山コロナワールド 2F,,https://www.yogastudio-ravi.com/,34.465553,133.4065434,3.7,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"gym, point_of_interest, health, establishment",,,nearby_search,,,2025-07-28,1.00
119,たく整骨院,その他,日本、〒715-0021 岡山県井原市上出部町５７３,0866-62-8080,http://www.taku-seikotu.com/,34.5934536,133.4654288,4.5,,,"月曜日: 9時00分～12時30分, 15時00分～19時00分; 火曜日: 定休日; 水曜日: 9時00分～12時30分, 15時00分～19時00分; 木曜日: 9時00分～12時30分, 15時00分～19時00分; 金曜日: 9時00分～12時30分, 15時00分～19時00分; 土曜日: 9時00分～12時30分, 15時00分～19時00分; 日曜日: 9時00分～12時00分",OPERATIONAL,"establishment, gym, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
120,ジャザサイズ福山南手城フィットネスセンター,その他,日本、〒721-0963 広島県福山市南手城町４丁目１０−５,[phone],https://m.facebook.com/jazzercise.fukuyama.minamiteshiro/,34.4823447,133.3970377,4.8,,,,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
121,カーブス ゆめタウン井原,Curves,日本、〒715-0022 岡山県井原市下出部町２丁目１１−２ ゆめタウン井原店 2F,0866-67-3411,https://www.curves.co.jp/gmb690/?s_id=91647,34.5832405,133.4396446,4.7,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, gym, spa, establishment, health",,,nearby_search,,,2025-07-28,1.00
122,Ｃ−ｐｏｗｅｒ,その他,日本、〒721-0975 広島県福山市西深津町２丁目１３−１４,084-982-8985,https://c-power.info/,34.4968578,133.3802977,5,,,月曜日: 9時00分～20時00分; 火曜日: 9時00分～20時00分; 水曜日: 9時00分～20時00分; 木曜日: 9時00分～20時00分; 金曜日: 9時00分～20時00分; 土曜日: 9時00分～20時00分; 日曜日: 定休日,OPERATIONAL,"establishment, health, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
123,エニタイムフィットネス 福山新涯店,エニタイムフィットネス,日本、〒721-0955 広島県福山市新涯町３丁目２０−３,084-920-2577,http://www.anytimefitness.co.jp/shingai/,34.461646,133.3914947,3.8,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, gym, spa, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
124,カーブス 新涯,Curves,日本、〒721-0958 広島県福山市西新涯町２丁目２２−３,084-954-2294,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=90789,34.4573275,133.3840544,4.2,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜��: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"spa, point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
125,ファシオール スタジオ/バレエ・ヨガ,その他,日本、〒720-0802 広島県福山市松浜町３丁目７−４２,084-927-5848,https://facior.jp/salons/honten/studio/,34.4795681,133.3751011,4.7,,,月曜日: 10時00分～20時15分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～20時30分; 木曜日: 10時00分～20時15分; 金曜日: 10時00分～20時30分; 土曜日: 10時00分～19時15分; 日曜日: 10時00分～19時00分,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
126,ホットヨガスタジオCOCONOHA福山店,その他,日本、〒721-0958 広島県福山市西新涯町２丁目１７−２４,084-954-0680,http://coconoha-yoga.com/,34.4589818,133.381833,4.8,,,"月曜日: 9時00分～12時30分, 18時00分～21時30分; 火曜日: 9時00分～12時30分, 18時00分～21時30分; 水曜日: 9時00分～12時30分, 18時00分～21時30分; 木曜日: 9時00分～12時30分, 18時00分～21時30分; 金曜日: 9時00分～12時30分, 19時30分～21時30分; 土曜日: 9時00分～14時30分; 日曜日: 9時00分～14時30分",OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
127,なお整骨院,その他,日本、〒720-0072 広島県福山市吉津町１２−１８,084-925-6007,http://nao-seikotuin.jimdo.com/,34.4967137,133.3681353,4.9,,,月曜日: 9時00分～21時30分; 火曜日: 9時00分～21時30分; 水曜日: 9時00分～21時30分; 木曜日: 9時00分～21時30分; 金曜日: 9時00分～21時30分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
128,Sahasrara yoga studio サハスララヨガスタジオ,その他,"日本、〒720-2124 広島県福山市神辺町川南1304-1, 203",,https://www.sahasrara-yoga.com/,34.532437,133.3697938,3,,,,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
129,井原市芳井健康増進福祉施設ASUWA,その他,日本、〒714-2111 岡山県井原市芳井町吉井３９９６,0866-72-9781,https://information.konamisportsclub.jp/trust/asuwa/,34.6245434,133.4332455,3.9,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 定休日; 土曜日: 10時00分～20時00分; 日曜日: 10時00分～20時00分,OPERATIONAL,"health, point_of_interest, establishment, gym",,,nearby_search,,,2025-07-28,1.00
130,ノリノリや,その他,日本、〒715-0006 岡山県井原市西江原町１８５６−２,[phone],https://www.nolinoliya.com/,34.59848,133.47386,,,,,OPERATIONAL,"point_of_interest, health, establishment, gym",,,nearby_search,,,2025-07-28,1.00
131,フィットネスジムシャイン,その他,日本、〒715-0022 岡山県井原市下出部町２丁目9−１６,[phone],https://fitnessgymshine.com/okayama,34.5833219,133.4412087,5,,,月曜日: 7時00分～1時00分; 火曜日: 7時00分～1時00分; 水曜日: 7時00分～1時00分; 木曜日: 7時00分～1時00分; 金曜日: 7時00分～1時00分; 土曜日: 7時00分～1時00分; 日曜日: 7時00分～1時00分,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
132,井原市 芳井体育館,その他,日本、〒714-2111 岡山県井原市芳井町吉井１６７５,0866-72-0919,,34.630179,133.425818,3.5,,,,OPERATIONAL,"point_of_interest, health, establishment, gym",,,nearby_search,,,2025-07-28,1.00
133,フレッシュフィットネス24福山神辺店,その他,日本、〒720-2117 広島県福山市神辺町下御領８０８,084-967-5353,https://fresh-fitness24.com/,34.5635372,133.3970291,4.6,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
134,Studio TAIKA 福山市のマシンピラティススタジオ,その他,日本、〒720-2122 広島県福山市神辺町新湯野28−６,,https://studio.taika-fukuyama.com/,34.5591029,133.3894795,5,,,月曜日: 9時30分～19時00分; 火曜日: 9時30分～19時00分; 水曜日: 9時30分～19時00分; 木曜日: 定休日; 金曜日: 9時30分～19時00分; 土曜日: 9時30分～19時00分; 日曜日: 9時30分～19時00分,OPERATIONAL,"point_of_interest, health, establishment, gym, physiotherapist",,,nearby_search,,,2025-07-28,1.00
135,24/7ピラティス 福山店,その他,日本、〒720-2122 広島県福山市神辺町新湯野25−８,,https://real-pilates.jp/lp/rp/md/md_ad_cam_mn_off_fukuyama_2505/?utm_source=googmybu&utm_medium=organic&utm_campaign=fukuyama,34.5562364,133.3883665,,,,月曜日: 8時00分～21時00���; 火曜日: 8時00分～21時00分; 水曜日: 8時00分～21時00分; 木曜日: 8時00分～21時00分; 金曜日: 8時00分～21時00分; 土曜日: 8時00分～21時00分; 日曜日: 8時00分～21時00分,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
136,24/7FIT／ワークアウト 福山店,その他,日本、〒720-2122 広島県福山市神辺町新湯野25−８,,,34.5562364,133.3883665,,,,月曜日: 7時00分～0時00分; 火曜日: 7時00分～0時00分; 水曜日: 7時00分～0時00分; 木曜日: 7時00分～0時00分; 金曜日: 7時00分～0時00分; 土曜日: 7時00分～0時00分; 日曜日: 7時00分～0時00分,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
137,KSTR,その他,日本、〒720-2122 広島県福山市神辺町新湯野74−１８,084-967-5013,,34.5530466,133.3889341,,,,,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
138,完全個室で24時間通えるジムFOUND福山神辺店,その他,日本、〒720-2121 広島県福山市神辺町湯野376番地1-6,084-999-6476,https://found-gym.jp/shop/kannabe,34.5483806,133.3819668,5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"spa, health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
139,スポーツクラブ フィッタ神辺,その他,日本、〒720-2107 広島県福山市神辺町新道上 2丁目10−26,0120-240-142,https://www.fitta.jp/kannabe/?utm_source=google&utm_medium=maps,34.5447501,133.3571912,3.7,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 定休日; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, gym, health, establishment, spa",,,nearby_search,,,2025-07-28,1.00
140,カーブス 神辺モール,Curves,日本、〒720-2123 広島県福山市神辺町川北１４３５,084-963-1005,https://www.curves.co.jp/gmb690/?s_id=91145,34.5428599,133.3640859,4.5,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"gym, point_of_interest, spa, health, establishment",,,nearby_search,,,2025-07-28,1.00
141,キッズスクール フィッタ神辺,その他,日本、〒720-2107 広島県福山市神辺町新道上 2丁目10-26,0120-240-142,https://www.fitta.jp/kannabe/kids/?utm_source=google&utm_medium=maps,34.5434113,133.3584304,4.2,,,月曜日: 9時00分～23時00分; 火曜日: 9時00分～23時00分; 水曜日: 9時00分～23時00分; 木曜日: 定休日; 金曜日: 9時00分～23時00分; 土曜日: 9時00分～20時00分; 日曜日: 9時00分～20時00分,OPERATIONAL,"point_of_interest, establishment, gym, health",,,nearby_search,,,2025-07-28,1.00
142,カーブス 岡山総社,Curves,日本、〒719-1126 岡山県総社市総社１０００−１ アクロスプラザ総社 1F,0866-95-2111,https://www.curves.co.jp/gmb690/?s_id=91399,34.6761248,133.7600007,4.4,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"health, establishment, gym, spa, point_of_interest",,,nearby_search,,,2025-07-28,1.00
143,OSKスポーツクラブ総社,その他,日本、〒719-1156 岡山県総社市門田３８１,0866-94-0888,https://bit.ly/3nZ3DFr,34.6772316,133.7404172,3.5,,,月曜日: 9時00分～21時30分; 火曜日: 定休日; 水曜日: 9時00分～21時30分; 木曜日: 9時00分～21時30分; 金曜日: 9時00分～21時30分; 土曜日: 9時00分～21時30分; 日曜日: 9時00分～18時00分,OPERATIONAL,"establishment, gym, spa, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
144,【パーソナルピラティス】ELEMENT（エレメント）総社店,その他,日本、〒719-1131 岡山県総社市中央１丁目２−１０８,0866-33-0301,https://element-gym.com/element-top/pilates/,34.6728236,133.7442716,5,,,月曜日: 9時00分～22時00分; 火曜日: 9時00分～22時00分; 水曜日: 9時00分～22時00分; 木曜日: 9時00分～22時00分; 金曜日: 9時00分～22時00分; 土曜日: 9時00分～18時00分; 日曜日: 9時00分～18時00分,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
145,インドアゴルフクラブ総社,その他,日本、〒719-1131 岡山県総社市中央１丁目２−１０８,,,34.6728162,133.7442472,,,,月曜日: 6時00分���22時00分; 火曜日: 6時00分～22時00分; 水曜日: 6時00分～22時00分; 木曜日: 6時00分～22時00分; 金曜日: 6時00分～22時00分; 土曜日: 6時00分～22時00分; 日曜日: 6時00分～22時00分,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
146,nichigetsu,その他,日本、〒719-1131 岡山県総社市中央２丁目１９−１３,0866-33-9153,https://www.instagram.com/nichigetsu_circle/,34.6751215,133.7447213,,,,,OPERATIONAL,"health, establishment, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
147,goodyee グーディー,その他,日本、〒719-1131 岡山県総社市中央１丁目５−３０ モリヤビル ２F,0866-33-9045,https://goodyeejapan.wixsite.com/website,34.6729426,133.7429676,5,,,月曜日: 9時30分～17時00分; 火曜日: 9時30分～17時00分; 水曜日: 9時30分～17時00分; 木曜日: 9時30分～17時00分; 金曜日: 9時30分～17時00分; 土曜日: 9時30分～17時00分; 日曜日: 定休日,OPERATIONAL,"gym, spa, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
148,chocoZAP総社,その他,日本、〒719-1136 岡山県総社市駅前２丁目５−５ 新世紀観光第二ビル 1F,,https://chocozap.jp/?utm_source=googlemap&utm_campaign=googlemap&utm_term=soja&utm_content=choco0247&utm_medium=googlemap,34.6729739,133.7403536,3.2,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
149,ＮＢＭＡ極真空手・岡山「総社道場」,その他,日本、〒719-1134 岡山県総社市真壁４２３−１,086-232-9000,https://nbma-okayama.jp/info/sojya/,34.6662243,133.7482876,,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 10時00分～22時00分; 金曜日: 10時00分～22時00分; 土曜日: 10時00分～22時00分; 日曜日: 10時00分～19時30分,OPERATIONAL,"gym, point_of_interest, health, establishment",,,nearby_search,,,2025-07-28,1.00
150,整体・鍼灸・エステ・ピラティス studio508/鍼灸整骨院508-konoha-,その他,日本、〒719-1125 岡山県総社市井手１５１−１,0866-90-0508,http://508konoha.com/,34.6711591,133.7571551,4.4,,,月曜日: 9時00分～20時00分; 火曜日: 定休日; 水曜日: 9時00分～20時00分; 木曜日: 9時00分～20時00分; 金曜日: 9時00分～20���00分; 土曜日: 9時00分～20時00分; 日曜日: 9時00分～20時00分,OPERATIONAL,"health, beauty_salon, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
151,キビジム,その他,日本、〒719-1126 岡山県総社市総社１０３５−１,0866-31-5900,https://kibigym.jp/,34.6767034,133.7589003,5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, point_of_interest, gym, spa, establishment",,,nearby_search,,,2025-07-28,1.00
152,総社子供運動教室 508base & KARADA Academy［キッズダンス/1-6歳知育運動教室/貸スタジオ］studio508第2スタジオ,その他,日本、〒719-1134 岡山県総社市真壁１３９９,,https://www.instagram.com/soja_athletic508/,34.6671079,133.733465,5,,,月曜日: 10時00分～17時00分; 火曜日: 10時00分～17時00分; 水曜日: 10時00分～17時00分; 木曜日: 10時00分～17時00分; 金曜日: 10時00分～17時00分; 土曜日: 10時00分～17時00分; 日曜日: 10時00分～17時00分,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
153,W-FIT24 総社店,その他,日本、〒719-1125 岡山県総社市井手１０４９−１,0866-94-8155,https://w-fit24.jp/soja/,34.6776349,133.7658374,4.2,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
154,カーブス 真備ニシナ,Curves,日本、〒710-1313 岡山県倉敷市真備町川辺２１３２,086-697-1555,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91875,34.6386917,133.7148278,4.6,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火��日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"establishment, spa, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
155,SpopFitness,その他,日本、〒716-0035 岡山県高梁市栄町１９４３−１,0866-56-1881,https://www.spopfitness.com/,34.7897615,133.6153983,5,,,月曜日: 10時00分～20時00分; 火曜日: 定休日; 水曜日: 10時00分～20時00分; 木曜日: 10時00分～20時00分; 金曜日: 10時00分～20時00分; 土曜日: 10時00分～20時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
156,Nima Gym,その他,日本、〒716-0011 岡山県高梁市本町４１−１,0866-56-1125,https://nimagym0809.wixsite.com/website,34.79673,133.6157273,5,,,,CLOSED_TEMPORARILY,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
157,スタジオかりめぇら駐車場,その他,日本、〒716-0004 岡山県高梁市内山下,,,34.8113051,133.6169356,,,,,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
